# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FilePageCacheLockFree.heapBytesInUse,1705423270399000000,1705423330399000000,0
FilePageCacheLockFree.totalPagesWriteMs,1705423270399000000,1705423330399000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1705423270399000000,1705423330399000000,54901
FilePageCacheLockFree.totalPagesRequested,1705423270399000000,1705423330399000000,4
FilePageCacheLockFree.totalPagesReadMs,1705423270399000000,1705423330399000000,0
FilePageCacheLockFree.totalBytesRequested,1705423270399000000,1705423330399000000,32768
FilePageCacheLockFree.totalNativeBytesReclaimed,1705423270399000000,1705423330399000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1705423270399000000,1705423330399000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1705423270399000000,1705423330399000000,8963
StreamlinedBlobStorage.recordsDeleted,1705423270399000000,1705423330399000000,0
DirectByteBufferAllocator.hits,1705423270399000000,1705423330399000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1705423270399000000,1705423330399000000,0
FileNameCache.totalMisses,1705423270399000000,1705423330399000000,0
FileNameCache.queries,1705423270399000000,1705423330399000000,13022
JVM.totalBytesAllocated,1705423270399000000,1705423330399000000,191805496
JVM.GC.collections,1705423270399000000,1705423330399000000,0
JVM.totalCpuTimeMs,1705423270399000000,1705423330399000000,6120
JVM.usedHeapBytes,1705423270399000000,1705423330399000000,624749520
JVM.usedNativeBytes,1705423270399000000,1705423330399000000,555569032
JVM.GC.collectionTimesMs,1705423270399000000,1705423330399000000,0
OS.loadAverage,1705423270399000000,1705423330399000000,0.70458984375
JVM.maxNativeBytes,1705423270399000000,1705423330399000000,-1
JVM.maxHeapBytes,1705423270399000000,1705423330399000000,2147483648
JVM.threadCount,1705423270399000000,1705423330399000000,74
FlushQueue.executionTime90PNs,1705423270399000000,1705423330399000000,75263
FlushQueue.executionTimeAvgNs,1705423270399000000,1705423330399000000,47682.241908006814
NonBlockingReadAction.finalizedExecutionsCount,1705423270399000000,1705423330399000000,146
NonBlockingReadAction.finalizedExecutionTimeUs,1705423270399000000,1705423330399000000,86489
AWTEventQueue.dispatchTimeTotalNS,1705423270399000000,1705423330399000000,1063623552
FlushQueue.waitingTime90PNs,1705423270399000000,1705423330399000000,1449983
NonBlockingReadAction.failedExecutionsCount,1705423270399000000,1705423330399000000,0
AWTEventQueue.dispatchTimeMaxNs,1705423270399000000,1705423330399000000,211812351
AWTEventQueue.dispatchTime90PNs,1705423270399000000,1705423330399000000,790527
FlushQueue.queueSize90P,1705423270399000000,1705423330399000000,14
FlushQueue.waitingTimeAvgNs,1705423270399000000,1705423330399000000,3691415.8864281657
AWTEventQueue.dispatchTimeAvgNs,1705423270399000000,1705423330399000000,312314.6721504113
AWTEventQueue.eventsDispatched,1705423270399000000,1705423330399000000,3404
FlushQueue.waitingTimeMaxNs,1705423270399000000,1705423330399000000,211812351
FlushQueue.queueSizeMax,1705423270399000000,1705423330399000000,60
WriteAction.executionsCount,1705423270399000000,1705423330399000000,10
FlushQueue.tasksExecuted,1705423270399000000,1705423330399000000,1761
FlushQueue.queueSizeAvg,1705423270399000000,1705423330399000000,5.089721749006246
NonBlockingReadAction.failedExecutionTimeUs,1705423270399000000,1705423330399000000,0
ReadAction.executionsCount,1705423270399000000,1705423330399000000,127179
FlushQueue.executionTimeMaxNs,1705423270399000000,1705423330399000000,5996543
workspaceModel.init.bridges.ms,1705423270399000000,1705423330399000000,2
workspaceModel.replace.project.model.ms,1705423270399000000,1705423330399000000,0
workspaceModel.pre.handlers.ms,1705423270399000000,1705423330399000000,0
workspaceModel.updates.count,1705423270399000000,1705423330399000000,3
workspaceModel.to.snapshot.ms,1705423270399000000,1705423330399000000,1
workspaceModel.loading.from.cache.ms,1705423270399000000,1705423330399000000,127
workspaceModel.check.recursive.update.ms,1705423270399000000,1705423330399000000,1
workspaceModel.updates.ms,1705423270399000000,1705423330399000000,69
workspaceModel.collect.changes.ms,1705423270399000000,1705423330399000000,0
workspaceModel.loading.total.ms,1705423270399000000,1705423330399000000,144
workspaceModel.update.unloaded.entities.ms,1705423270399000000,1705423330399000000,0
workspaceModel.updates.precise.ms,1705423270399000000,1705423330399000000,20
workspaceModel.initializing.ms,1705423270399000000,1705423330399000000,2
IndexesFlusher.totalFlushesRetried,1705423270399000000,1705423330399000000,0
IndexesFlusher.totalContentionQuotaSpent,1705423270399000000,1705423330399000000,0
IndexesFlusher.totalFlushes,1705423270399000000,1705423330399000000,60
Indexes.entries.lookupDuration90PMs,1705423270399000000,1705423330399000000,0.0
Indexes.allKeys.lookups,1705423270399000000,1705423330399000000,1.0
Indexes.entries.lookups,1705423270399000000,1705423330399000000,8.0
Indexes.allKeys.lookupDurationAvgMs,1705423270399000000,1705423330399000000,1.0
IndexesFlusher.totalFlushingTimeUs,1705423270399000000,1705423330399000000,167142
Indexes.allKeys.lookupDurationMaxMs,1705423270399000000,1705423330399000000,1.0
Indexes.stubs.lookups,1705423270399000000,1705423330399000000,120.0
Indexes.stubs.lookupDuration90PMs,1705423270399000000,1705423330399000000,0.0
Indexes.allKeys.lookupDuration90PMs,1705423270399000000,1705423330399000000,1.0
Indexes.entries.lookupDurationMaxMs,1705423270399000000,1705423330399000000,0.0
Indexes.stubs.lookupDurationMaxMs,1705423270399000000,1705423330399000000,4.0
Indexes.entries.lookupDurationAvgMs,1705423270399000000,1705423330399000000,0.0
Indexes.stubs.lookupDurationAvgMs,1705423270399000000,1705423330399000000,0.14166666666666666
jps.library.entities.serializer.load.entities.ms,1705423330399000000,1705423390399000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1705423330399000000,1705423390399000000,1
workspaceModel.moduleBridge.facet.initialization.ms,1705423330399000000,1705423390399000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1705423330399000000,1705423390399000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1705423330399000000,1705423390399000000,0
jps.module.iml.entities.serializer.load.entities.ms,1705423330399000000,1705423390399000000,11
jps.project.serializers.save.ms,1705423330399000000,1705423390399000000,2
jps.artifact.entities.serializer.load.entities.ms,1705423330399000000,1705423390399000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1705423330399000000,1705423390399000000,0
jps.project.serializers.load.ms,1705423330399000000,1705423390399000000,21
workspaceModel.moduleManagerBridge.newModule.ms,1705423330399000000,1705423390399000000,0
jps.global.handle.changed.events.ms,1705423330399000000,1705423390399000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1705423330399000000,1705423390399000000,2
workspaceModel.global.updates.count,1705423330399000000,1705423390399000000,0
jps.global.handle.before.change.events.ms,1705423330399000000,1705423390399000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1705423330399000000,1705423390399000000,8
workspaceModel.load.cache.metadata.from.file.ms,1705423330399000000,1705423390399000000,23
jps.global.get.library.ms,1705423330399000000,1705423390399000000,0
jps.global.get.libraries.ms,1705423330399000000,1705423390399000000,2
jps.save.global.entities.ms,1705423330399000000,1705423390399000000,4
workspaceModel.mutableEntityStorage.remove.entity.ms,1705423330399000000,1705423390399000000,0
workspaceModel.load.cache.from.file.ms,1705423330399000000,1705423390399000000,123
jps.global.initialize.library.bridges.after.loading.ms,1705423330399000000,1705423390399000000,0
jps.app.storage.content.reader.load.component.ms,1705423330399000000,1705423390399000000,0
jps.facet.change.listener.init.bridge.ms,1705423330399000000,1705423390399000000,0
workspaceModel.global.updates.ms,1705423330399000000,1705423390399000000,0
workspaceModel.moduleBridge.update.option.ms,1705423330399000000,1705423390399000000,0
workspaceModel.sync.entities.ms,1705423330399000000,1705423390399000000,0
workspaceModel.save.cache.to.file.ms,1705423330399000000,1705423390399000000,28
workspaceModel.moduleBridgeLoader.loading.modules.ms,1705423330399000000,1705423390399000000,430
jps.library.entities.serializer.save.entities.ms,1705423330399000000,1705423390399000000,0
jps.module.iml.entities.serializer.save.entities.ms,1705423330399000000,1705423390399000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1705423330399000000,1705423390399000000,61
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1705423330399000000,1705423390399000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1705423330399000000,1705423390399000000,3
workspaceModel.mutableEntityStorage.entities.ms,1705423330399000000,1705423390399000000,0
jps.global.get.library.by.name.ms,1705423330399000000,1705423390399000000,0
jps.facet.change.listener.process.change.events.ms,1705423330399000000,1705423390399000000,1
workspaceModel.mutableEntityStorage.add.diff.ms,1705423330399000000,1705423390399000000,4
workspaceModel.mutableEntityStorage.entities.by.source.ms,1705423330399000000,1705423390399000000,0
jps.apply.loaded.storage.ms,1705423330399000000,1705423390399000000,16
jps.save.changed.project.entities.ms,1705423330399000000,1705423390399000000,3
workspaceModel.moduleManagerBridge.get.modules.ms,1705423330399000000,1705423390399000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1705423330399000000,1705423390399000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1705423330399000000,1705423390399000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1705423330399000000,1705423390399000000,0
jps.load.project.to.empty.storage.ms,1705423330399000000,1705423390399000000,44
jps.global.initialize.library.bridges.ms,1705423330399000000,1705423390399000000,0
workspaceModel.moduleBridge.before.changed.ms,1705423330399000000,1705423390399000000,0
jps.reload.project.entities.ms,1705423330399000000,1705423390399000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1705423330399000000,1705423390399000000,1
workspaceModel.mutableEntityStorage.collect.changes.ms,1705423330399000000,1705423390399000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1705423330399000000,1705423390399000000,1
workspaceModel.mutableEntityStorage.add.entity.ms,1705423330399000000,1705423390399000000,7
jps.artifact.entities.serializer.save.entities.ms,1705423330399000000,1705423390399000000,0
jps.load.initial.state.ms,1705423330399000000,1705423390399000000,7
jps.storage.jps.conf.reader.load.component.ms,1705423330399000000,1705423390399000000,3
workspaceModel.moduleManagerBridge.load.module.ms,1705423330399000000,1705423390399000000,0
workspaceModel.orphan.listener.update.ms,1705423330399000000,1705423390399000000,2
jps.app.storage.content.writer.save.component.ms,1705423330399000000,1705423390399000000,0
workspaceModel.global.apply.state.to.project.ms,1705423330399000000,1705423390399000000,49
workspaceModel.mutableEntityStorage.referrers.ms,1705423330399000000,1705423390399000000,0
jps.facet.change.listener.before.change.events.ms,1705423330399000000,1705423390399000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1705423330399000000,1705423390399000000,259
FilePageCacheLockFree.totalHeapBytesReclaimed,1705423330399000000,1705423390399000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1705423330399000000,1705423390399000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1705423330399000000,1705423390399000000,0
FilePageCache.maxRegisteredFiles,1705423330399000000,1705423390399000000,1259
StreamlinedBlobStorage.recordsAllocated,1705423330399000000,1705423390399000000,0
FilePageCache.pageLoads,1705423330399000000,1705423390399000000,0
DirectByteBufferAllocator.reclaimed,1705423330399000000,1705423390399000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1705423330399000000,1705423390399000000,0
FilePageCache.totalPageDisposalsUs,1705423330399000000,1705423390399000000,0
MappedFileStorage.totalBytesMapped,1705423330399000000,1705423390399000000,140771328
StorageLockContext.competingThreads.max,1705423330399000000,1705423390399000000,0
FilePageCache.pageFastCacheHits,1705423330399000000,1705423390399000000,1318
DirectByteBufferAllocator.misses,1705423330399000000,1705423390399000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1705423330399000000,1705423390399000000,0
FilePageCache.pageHits,1705423330399000000,1705423390399000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1705423330399000000,1705423390399000000,120
FileChannelInterruptsRetryer.totalRetriedAttempts,1705423330399000000,1705423390399000000,0
FilePageCacheLockFree.totalPagesAllocated,1705423330399000000,1705423390399000000,0
StorageLockContext.competingThreads.90P,1705423330399000000,1705423390399000000,0
FilePageCacheLockFree.totalBytesRead,1705423330399000000,1705423390399000000,0
FilePageCache.maxCacheSizeInBytes,1705423330399000000,1705423390399000000,503324672
FilePageCache.totalPageLoadsUs,1705423330399000000,1705423390399000000,0
FilePageCache.disposedBuffers,1705423330399000000,1705423390399000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1705423330399000000,1705423390399000000,0
MappedFileStorage.totalPagesMapped,1705423330399000000,1705423390399000000,17
MappedFileStorage.totalTimeSpentOnMappingUs,1705423330399000000,1705423390399000000,1597
FilePageCacheLockFree.nativeBytesInUse,1705423330399000000,1705423390399000000,557056
DirectByteBufferAllocator.disposed,1705423330399000000,1705423390399000000,0
StorageLockContext.competingThreads.avg,1705423330399000000,1705423390399000000,0.0
FilePageCacheLockFree.totalBytesWritten,1705423330399000000,1705423390399000000,0
FilePageCache.uncachedFileAccess,1705423330399000000,1705423390399000000,0
FilePageCache.capacityInBytes,1705423330399000000,1705423390399000000,503316478
StreamlinedBlobStorage.recordsRelocated,1705423330399000000,1705423390399000000,0
MappedFileStorage.storages,1705423330399000000,1705423390399000000,17
FilePageCacheLockFree.totalPagesWritten,1705423330399000000,1705423390399000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1705423330399000000,1705423390399000000,30
FilePageCacheLockFree.totalPagesHandedOver,1705423330399000000,1705423390399000000,0
FilePageCacheLockFree.totalPagesReclaimed,1705423330399000000,1705423390399000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1705423330399000000,1705423390399000000,503889920
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1705423330399000000,1705423390399000000,2097152
FilePageCacheLockFree.heapBytesInUse,1705423330399000000,1705423390399000000,0
FilePageCacheLockFree.totalPagesWriteMs,1705423330399000000,1705423390399000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1705423330399000000,1705423390399000000,53759
FilePageCacheLockFree.totalPagesRequested,1705423330399000000,1705423390399000000,39
FilePageCacheLockFree.totalPagesReadMs,1705423330399000000,1705423390399000000,0
FilePageCacheLockFree.totalBytesRequested,1705423330399000000,1705423390399000000,319488
FilePageCacheLockFree.totalNativeBytesReclaimed,1705423330399000000,1705423390399000000,0
